city,district,state_di,Post_Code_dg
Rawalpindi,Rawalpindi District,Punjab,46000
Hazro,Attock District,Punjab,43600
Hyderabad,Hyderabad District,Sindh,71000
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,32200
Shahkot,Nankana Sahib District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Karachi,Karachi South District,Sindh,74200
Hafizabad,Hafizabad District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Bahawalnagar,Bahawalnagar District,Punjab,
Attock,Attock District,Punjab,43600
Rajanpur,Rajanpur,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,50400
Usta Muhammad,Jaffarabad,Balochistan,
Topi,Swabi District,Khyber Pakhtunkhwa,
Hazro,Attock District,Punjab,43600
Mirpur,Mirpur District,Azad Jammu and Kashmir,10250
Sahiwal,,Punjab,57000
Sialkot,Sialkot District,Punjab,51310
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Zafarwal,Narowal District,Punjab,51600
Talhar,Badin District,Sindh,
Bhalwal,Sargodha District,Punjab,40100
Faisalabad,Faisalabad District,Punjab,38000
Gujranwala,Gujranwala District,Punjab,52250
Chiniot,Chiniot,Punjab,
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Bahawalnagar,Bahawalnagar District,Punjab,
Bahawalnagar,Bahawalnagar District,Punjab,
Sambrial,Sialkot District,Punjab,51310
Mirwah,Mirpur Khas District,Sindh,69000
Attock,Attock District,Punjab,43600
Sialkot,Sialkot District,Punjab,51310
Usta Muhammad,Jaffarabad,Balochistan,
Lahore,Lahore District,Punjab,54000
Sukkur,Sukkur District,Sindh,65200
Kharan,Kharan District,Balochistan,
Mansehra,Mansehra District,Khyber Pakhtunkhwa,21300
Gujrat,Gujrat District,Punjab,50700
Hyderabad,Hyderabad District,Sindh,71000
Gujranwala,Gujranwala District,Punjab,52250
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Quetta,Quetta District,Balochistan,87300
Quetta,Quetta District,Balochistan,87300
Lahore,Lahore District,Punjab,54000
Nowshera,Nowshera,Khyber Pakhtunkhwa,24100
Turbat,Kech District,Balochistan,92600
Haripur,Haripur,Khyber Pakhtunkhwa,22620
Bahawalpur,Bahawalpur District,Punjab,63100
Kamalia,Tooba Tek Singh,Punjab,36350
Lahore,Lahore District,Punjab,54000
Mailsi,Vehari District,Punjab,61100
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Multan,Multan District,Punjab,60000
Daska,Sialkot District,Punjab,51310
Gujranwala,Gujranwala District,Punjab,52250
Gujranwala,Gujranwala District,Punjab,52250
Gujranwala,Gujranwala District,Punjab,52250
Sialkot,Sialkot District,Punjab,51310
Khanpur,Shikarpur,Sindh,78100
Sargodha,Sargodha District,Punjab,40100
Kharian,Gujrat District,Punjab,50700
Piplan,Mianwali District,Punjab,42200
Wazirabad,Gujranwala District,Punjab,52250
Sialkot,Sialkot District,Punjab,51310
Multan,Multan District,Punjab,60000
Nowshera,Nowshera,Khyber Pakhtunkhwa,24100
Swabi,Swabi District,Khyber Pakhtunkhwa,
Tandlianwala,Faisalabad District,Punjab,38000
Pindi Gheb,Attock District,Punjab,43600
Shah Jewana,Jhang District,Punjab,35200
Faisalabad,Faisalabad District,Punjab,38000
Sialkot,Sialkot District,Punjab,51310
Bosan,Multan District,Punjab,60000
Gujranwala,Gujranwala District,Punjab,52250
Mianwali,Mianwali District,Punjab,42200
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Mailsi,Vehari District,Punjab,61100
Nankana Sahib,Nankana Sahib District,Punjab,
Khairpur Nathan Shah,Dadu District,Sindh,76200
Dina,Jhelum District,Punjab,49600
Dina,Jhelum District,Punjab,49600
Gujrat,Gujrat District,Punjab,50700
Gujranwala,Gujranwala District,Punjab,52250
Hafizabad,Hafizabad District,Punjab,
Gujrat,Gujrat District,Punjab,50700
Faisalabad,Faisalabad District,Punjab,38000
Jhang,Jhang District,Punjab,35200
Mansehra,Mansehra District,Khyber Pakhtunkhwa,21300
Mithi,Tharparkar,Sindh,
Toba Tek Singh,Tooba Tek Singh,Punjab,
Sukkur,Sukkur District,Sindh,65200
Rahim Yar Khan,Rahimyar Khan District,Punjab,64200
Mailsi,Vehari District,Punjab,61100
Takht Bhai,Mardan District,Khyber Pakhtunkhwa,23200
Larkana,Larkana District,Sindh,77150
Sheikhupura,Shekhupura District,Punjab,
Gujranwala,Gujranwala District,Punjab,52250
Kotli Loharan,Sialkot District,Punjab,51310
Chiniot,Chiniot,Punjab,
Sialkot,Sialkot District,Punjab,51310
Quetta,Quetta District,Balochistan,87300
Charsadda,Charsadda District,Khyber Pakhtunkhwa,24420
Swabi,Swabi District,Khyber Pakhtunkhwa,
Khanpur,Shikarpur,Sindh,78100
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Hafizabad,Hafizabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,52250
Gujranwala,Gujranwala District,Punjab,52250
Gujranwala,Gujranwala District,Punjab,52250
Kharian,Gujrat District,Punjab,50700
Muridke,Sheikhupura,Punjab,
Wazirabad,Gujranwala District,Punjab,52250
Burewala,Vehari District,Punjab,61100
Sadiqabad,Rahim Yar Khan,Punjab,
Attock,Attock District,Punjab,43600
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Faisalabad,Faisalabad District,Punjab,38000
Wazirabad,Gujranwala District,Punjab,52250
Lodhran,Lodhran District,Punjab,
Sialkot,Sialkot District,Punjab,51310
Gujrat,Gujrat District,Punjab,50700
Gujranwala,Gujranwala District,Punjab,52250
Sambrial,Sialkot District,Punjab,51310
Bhowana,Chiniot,Punjab,
Sialkot,Sialkot District,Punjab,51310
Dera Ismail Khan,Dera Ismail Khan District,Khyber Pakhtunkhwa,29050
Multan,Multan District,Punjab,60000
Sialkot,Sialkot District,Punjab,51310
Burewala,Vehari District,Punjab,61100
Qila Didar Singh,Gujranwala District,Punjab,52250
Sialkot,Sialkot District,Punjab,51310
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Mandi Bahauddin,Mandi Bahauddin District,Punjab,50400
Gujranwala,Gujranwala District,Punjab,52250
Gujranwala,Gujranwala District,Punjab,52250
Bosan,Multan District,Punjab,60000
Mandi Bahauddin,Mandi Bahauddin District,Punjab,50400
Multan,,Punjab,60000
Gujranwala,Gujranwala District,Punjab,52250
Faisalabad,Faisalabad District,Punjab,38000
Wazirabad,Gujranwala District,Punjab,52250
Wazirabad,Gujranwala District,Punjab,52250
Sialkot,Sialkot District,Punjab,51310
Shahpur,Sargodha District,Punjab,40100
Khanpur,Shikarpur,Sindh,78100
Paharpur,Dera Ismail Khan District,Khyber Pakhtunkhwa,29050
Nowshera,Nowshera,Khyber Pakhtunkhwa,24100
Sheikhupura,Shekhupura District,Punjab,
Hub,Lasbela District,Balochistan,
Muzaffargarh,Muzaffargarh,Punjab,34200
Multan,Multan District,Punjab,60000
Jampur,Rajanpur,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,64200
Shahdara,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Sialkot,Sialkot District,Punjab,51310
Bosan,Multan District,Punjab,60000
Gujranwala,Gujranwala District,Punjab,52250
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Wazirabad,Gujranwala District,Punjab,52250
Khanpur,Shikarpur,Sindh,78100
Haripur,Haripur,Khyber Pakhtunkhwa,22620
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Hazro,Attock District,Punjab,43600
Daska,Sialkot District,Punjab,51310
Nowshera,Nowshera,Khyber Pakhtunkhwa,24100
Gujranwala,Gujranwala District,Punjab,52250
Islamabad,Islamabad,Islamabad Capital Territory,44000
Hafizabad,Hafizabad District,Punjab,
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Larkana,Larkana District,Sindh,77150
Dunyapur,Lodhran District,Punjab,
Gambat,Khairpur District,Sindh,
Tando Adam,Sanghar District,Sindh,68100
Sialkot,Sialkot District,Punjab,51310
Sangla Hill,Nankana Sahib District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,46000
Topi,Swabi District,Khyber Pakhtunkhwa,
Mingora,Swat District,Khyber Pakhtunkhwa,
Topi,Swabi District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Sialkot,Sialkot District,Punjab,51310
Gujrat,Gujrat District,Punjab,50700
Karachi,Karachi East District,Sindh,74200
Lahore,Lahore District,Punjab,54000
Karachi,Karachi South District,Sindh,74200
Korangi,Korangi District,Sindh,74900
Sialkot,Sialkot District,Punjab,51310
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Sialkot,Sialkot District,Punjab,51310
Kamoke,Gujranwala District,Punjab,52250
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Kasur,Kasur District,Punjab,55050
Kamoke,Gujranwala District,Punjab,52250
Sialkot,Sialkot District,Punjab,51310
Sadiqabad,Rahim Yar Khan,Punjab,
Gujranwala,Gujranwala District,Punjab,52250
Sialkot,Sialkot District,Punjab,51310
Jhang,Jhang District,Punjab,35200
Gujranwala,Gujranwala District,Punjab,52250
Jhang,Jhang District,Punjab,35200
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Gujrat,Gujrat District,Punjab,50700
Faisalabad,Faisalabad District,Punjab,38000
Pasrur,Sialkot District,Punjab,51310
Shakargarh,Narowal District,Punjab,51600
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,32200
Gujrat,Gujrat District,Punjab,50700
Lodhran,Lodhran District,Punjab,
Talagang,Talagang,Punjab,48100
Sialkot,Sialkot District,Punjab,51310
Jhang,Jhang District,Punjab,35200
Jhang,Jhang District,Punjab,35200
Hafizabad,Hafizabad District,Punjab,
Wazirabad,Gujranwala District,Punjab,52250
Islamabad,Islamabad,Islamabad Capital Territory,44000
Islamabad Rural,Islamabad,Islamabad Capital Territory,44000
Karachi,,Sindh,74200
Hyderabad,,Sindh,71000
Karachi,,Sindh,74200
Hyderabad,Hyderabad District,Sindh,71000
Lahore,,Punjab,54000
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Multan,,Punjab,60000
Rawalpindi,Rawalpindi District,Punjab,46000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Lahore,,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Bosan,Multan District,Punjab,60000
Islamabad,,Islamabad Capital Territory,44000
Sambrial,Sialkot District,Punjab,51310
Islamabad,Islamabad,Islamabad Capital Territory,44000
Peshawar,,Khyber Pakhtunkhwa,25000
Islamabad,,Islamabad Capital Territory,44000
Lahore,,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Islamabad,,Islamabad Capital Territory,44000
Jamshoro,Jamshoro,Sindh,
Islamabad,,Islamabad Capital Territory,44000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Layyah,,Punjab,31200
Islamabad,,Islamabad Capital Territory,44000
Miran Shah,North Waziristan,Khyber Pakhtunkhwa,
Islamabad,Islamabad,Islamabad Capital Territory,44000
Peshawar,,Khyber Pakhtunkhwa,25000
Islamabad,,Islamabad Capital Territory,44000
Lahore,,Punjab,54000
Danyor,Gilgit District,Gilgit Baltistan,15100
Peshawar,,Khyber Pakhtunkhwa,25000
Danyor,Gilgit District,Gilgit Baltistan,15100
Lahore,Lahore District,Punjab,54000
Islamabad,,Islamabad Capital Territory,44000
Dir,Upper Dir,Khyber Pakhtunkhwa,
Dera Bugti,,Balochistan,
Rawalpindi,Rawalpindi District,Punjab,46000
Cholt,Nagar District,Gilgit Baltistan,
Islamabad,,Islamabad Capital Territory,44000
Hyderabad,,Sindh,71000
Sargodha,,Punjab,40100
Lahore,Lahore District,Punjab,54000
Jhelum,Jhelum District,Punjab,49600
Lahore,Lahore District,Punjab,54000
Hyderabad,Jamshoro,Sindh,71000
Lahore,,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Charsadda,Charsadda District,Khyber Pakhtunkhwa,24420
Swabi,Swabi District,Khyber Pakhtunkhwa,
Karachi,Karachi South District,Sindh,74200
Rawalpindi,Rawalpindi District,Punjab,46000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Rawalpindi,Rawalpindi District,Punjab,46000
Islamabad,,Islamabad Capital Territory,44000
Abbottabad,,Khyber Pakhtunkhwa,22010
Lahore,Lahore District,Punjab,54000
Jutial,Gilgit,Gilgit Baltistan,15100
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Islamabad,,Islamabad Capital Territory,44000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Rawalpindi,Rawalpindi District,Punjab,46000
Sahiwal,,Punjab,57000
Islamabad,Islamabad,Islamabad Capital Territory,44000
,,Punjab,43600
Lahore,Lahore District,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Multan,Multan District,Punjab,60000
Karachi,,Sindh,74200
Islamabad,,Islamabad Capital Territory,44000
Dambudas,Roundu,Gilgit Baltistan,
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Jaranwala,Faisalabad District,Punjab,38000
Lahore,,Punjab,54000
Rahim Yar Khan,Rahimyar Khan District,Punjab,64200
,,,
Ferozewala,Sheikhupura,Punjab,
,,,
Dera Ismail Khan,Dera Ismail Khan District,Khyber Pakhtunkhwa,29050
Chishtian,Bahawalnagar District,Punjab,
Charsadda,Charsadda District,Khyber Pakhtunkhwa,24420
Samundri,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Karachi,,Sindh,74200
Gujar Khan,Rawalpindi District,Punjab,47850
Faisalabad,Faisalabad District,Punjab,38000
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Peshawar,,Khyber Pakhtunkhwa,25000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Peshawar,,Khyber Pakhtunkhwa,25000
,,,
Lahore,Lahore District,Punjab,54000
Abbottabad,,Khyber Pakhtunkhwa,22010
Haripur,Haripur,Khyber Pakhtunkhwa,22620
,,,
Multan,Multan District,Punjab,60000
Narowal,Narowal District,Punjab,51600
Haripur,Haripur,Khyber Pakhtunkhwa,22620
Sultanabad,Tando Allahyar,Sindh,
Liaqatpur,Rahim Yar Khan,Punjab,
Okara,Okara District,Punjab,56300
Nankana Sahib,,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Faisalabad,Faisalabad District,Punjab,38000
BUSAN,,,
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
,,,
Lahore,Lahore District,Punjab,54000
Arifwala,Pakpattan District,Punjab,
Multan,Multan District,Punjab,60000
Lahore,,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Lahore,Lahore District,Punjab,54000
Kamoke,Gujranwala District,Punjab,52250
Nankana Sahib,Nankana Sahib District,Punjab,
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
,,,
Lahore,,Punjab,54000
Karachi,,Sindh,74200
Bahawalpur,,Punjab,63100
Jhang,Jhang District,Punjab,35200
Hazro,Attock District,Punjab,43600
Karachi,Karachi East District,Sindh,74200
Lahore,Lahore district,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
,,,
Mian Channu,Khanewal District,Punjab,58150
Daska,Sialkot District,Punjab,51310
Sialkot,,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Multan,,Punjab,60000
Bahawalpur,,Punjab,63100
Sahiwal,,Punjab,57000
Islamabad,,Islamabad Capital Territory,44000
Multan,Multan District,Punjab,60000
Karachi,,Sindh,74200
Peshawar,,Khyber Pakhtunkhwa,25000
Pattoki,Kasur District,Punjab,55050
Lahore,Lahore District,Punjab,54000
Bajaur Agency,,Khyber Pakhtunkhwa,
Karachi,Karachi East District,Sindh,74200
Karachi,,Sindh,74200
Karachi,,Sindh,74200
Jaranwala,Faisalabad District,Punjab,38000
Lahore,,Punjab,54000
Sialkot,,Punjab,51310
Gujranwala,Gujranwala District,Punjab,52250
Karachi,,Sindh,74200
Lahore,,Punjab,54000
Bahawalpur,,Punjab,63100
Kasur,Kasur District,Punjab,55050
,,,
Mingora,Swat District,Khyber Pakhtunkhwa,
Multan,,Punjab,60000
Rawalpindi,Rawalpindi District,Punjab,46000
,,,
Chilas,Diamir,Gilgit Baltistan,
Multan,Multan District,Punjab,60000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Quetta,Quetta District,Balochistan,87300
Bahawalnagar,Bahawalnagar District,Punjab,
Behram,Qambar Shahdadkot,Sindh,
Islamabad,Islamabad,Islamabad Capital Territory,44000
Quetta,Quetta District,Balochistan,87300
Karachi,Karachi East District,Sindh,74200
Dera Murad Jamali,Nasirabad,Balochistan,
Lahore,,Punjab,54000
Jamshoro,Jamshoro District,Sindh,
Mailsi,Vehari District,Punjab,61100
Gujranwala,Gujranwala District,Punjab,52250
,,,
Gojal,Hunza,Gilgit Baltistan,
Kabirwala,Khanewal District,Punjab,58150
Lahore,Lahore District,Punjab,54000
Sambrial,Sialkot District,Punjab,51310
Karachi,Karachi East District,Sindh,74200
Gujranwala,Gujranwala District,Punjab,52250
Karachi,Karachi East District,Sindh,74200
Karachi,Karachi East District,Sindh,74200
Rawalpindi,Rawalpindi District,Punjab,46000
,,,
,,,
Karachi,,Sindh,74200
Lahore,Lahore District,Punjab,54000
Bahawalpur,,Punjab,63100
Karachi,,Sindh,74200
Rawalpindi,Rawalpindi district,Punjab,46000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Swabi,Swabi District,Khyber Pakhtunkhwa,
Layyah,Layyah District,Punjab,31200
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Islamabad,,Islamabad Capital Territory,44000
Chishtian,Bahawalnagar District,Punjab,
Lahore,Lahore District,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Faisalabad,Faisalabad District,Punjab,38000
Cholt,Nagar District,Gilgit Baltistan,
Islamabad,Islamabad,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Chichawatni,Sahiwal District,Punjab,57000
Kemari,Kemari,Sindh,
,,,
Naushahro Feroze,Naushahro Feroze,Sindh,
Karachi,,Sindh,74200
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Mian Channu,Khanewal District,Punjab,58150
Bahawalpur,,Punjab,63100
Faisalabad,Faisalabad District,Punjab,38000
Lahore,,Punjab,54000
Jacobabad,Jacobabad District,Sindh,79000
Lahore,Lahore District,Punjab,54000
Islamabad,,Islamabad Capital Territory,44000
Jhelum,Jhelum District,Punjab,49600
Islamabad,Islamabad,Islamabad Capital Territory,44000
Nagar,,Gilgit Baltistan,
Lahore,Lahore District,Punjab,54000
,,,
Faisalabad,Faisalabad District,Punjab,38000
Rahim Yar Khan,Rahimyar Khan District,Punjab,64200
Hafizabad,Hafizabad District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,46000
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Lahore,,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,,Punjab,54000
Multan,Multan District,Punjab,60000
Sakrand,Shaheed Benazir Abad,Sindh,
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Bahawalpur,,Punjab,63100
Multan,,Punjab,60000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Nankana Sahib,Nankana Sahib District,Punjab,
Bannu,Bannu District,Khyber Pakhtunkhwa,28100
Sialkot,,Punjab,51310
Sialkot,,Punjab,51310
Nowshera,Nowshera,Khyber Pakhtunkhwa,24100
Kot Addu,Kot Addu,Punjab,
Faisalabad,Faisalabad District,Punjab,38000
,,,
Lahore,,Punjab,54000
Khyber,Matiari District,Sindh,
Tando Allahyar,Tando Allahyar District,Sindh,
Karachi,,Sindh,74200
Daska,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Quetta,Quetta District,Balochistan,87300
Faisalabad,Faisalabad District,Punjab,38000
Diamer,,Gilgit Baltistan,
Gujranwala,,Punjab,52250
Faisalabad,Faisalabad District,Punjab,38000
Gojal,Hunza-Nagar District,Gilgit Baltistan,
Yazman,Bahawalpur District,Punjab,63100
Multan,Multan District,Punjab,60000
,,,
Sialkot,,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Sanghar,Sanghar District,Sindh,68100
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
,,,
Lahore,Lahore District,Punjab,54000
Arifwala,Pakpattan District,Punjab,
,,,
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Multan,,Punjab,60000
Karachi,,Sindh,74200
Islamabad,,Islamabad Capital Territory,44000
Faisalabad,Faisalabad District,Punjab,38000
Jhumra,Faisalabad District,Punjab,38000
Lahore,,Punjab,54000
Behram,Qambar Shahdadkot,Sindh,
Faisalabad,Faisalabad District,Punjab,38000
Wazirabad,Gujranwala District,Punjab,52250
Chichawatni,Sahiwal District,Punjab,57000
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Abbottabad,,Khyber Pakhtunkhwa,22010
Karachi,Karachi South District,Sindh,74200
Jaranwala,Faisalabad District,Punjab,38000
,,,
Multan,Multan District,Punjab,60000
,,,
Karachi,,Sindh,74200
Rawalpindi,,Punjab,46000
Karachi,,Sindh,74200
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Faisalabad,Faisalabad District,Punjab,38000
Karachi,,Sindh,74200
Gojra,Tooba Tek Singh,Punjab,
Muzaffargarh,Muzaffargarh District,Punjab,34200
Islamabad,,Islamabad Capital Territory,44000
Karachi,Karachi West District,Sindh,74200
Faisalabad,,Punjab,38000
Lahore,Lahore District,Punjab,54000
Multan,Multan District,Punjab,60000
Multan,Multan District,Punjab,60000
Padidan,Naushahro Firoz District,Sindh,
Jahanian,Khanewal District,Punjab,58150
Sadiqabad,Rahim Yar Khan,Punjab,
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Karachi,,Sindh,74200
Karimabad,Hunza-Nagar,Gilgit Baltistan,
Faisalabad,,Punjab,38000
Gujranwala,Gujranwala District,Punjab,52250
Sialkot,Sialkot District,Punjab,51310
Muridke,Sheikhupura,Punjab,
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
,,,
Faisalabad,,Punjab,38000
,,,
Bosan,Multan District,Punjab,60000
Sukkur,Sukkur District,Sindh,65200
Hyderabad,Hyderabad district,Sindh,71000
Faisalabad,Faisalabad District,Punjab,38000
Sialkot,Sialkot District,Punjab,51310
Gujrat,Gujrat District,Punjab,50700
Bagh,Bagh District,Azad Jammu and Kashmir,12500
Gujranwala,Gujranwala District,Punjab,52250
Bahawalpur,,Punjab,63100
Lahore,Lahore District,Punjab,54000
Chichawatni,Sahiwal District,Punjab,57000
Lahore,Lahore District,Punjab,54000
Mailsi,Vehari District,Punjab,61100
Faisalabad,Faisalabad District,Punjab,38000
Bahawalpur,,Punjab,63100
Karachi,,Sindh,74200
Islamabad,,Islamabad Capital Territory,44000
Mian Channu,Khanewal District,Punjab,58150
Sialkot,,Punjab,51310
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Karachi,Karachi East District,Sindh,74200
Lahore,Lahore District,Punjab,54000
Sialkot,,Punjab,51310
Multan,Multan District,Punjab,60000
Lahore,Lahore District,Punjab,54000
Karachi,Karachi East District,Sindh,74200
Quetta,Quetta District,Balochistan,87300
Islamabad,Islamabad,Islamabad Capital Territory,44000
Hafizabad,Hafizabad District,Punjab,
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Islamabad,,Islamabad Capital Territory,44000
Sialkot,Sialkot District,Punjab,51310
Muzaffargarh,Muzaffargarh,Punjab,34200
Abbottabad,Abbottabad District,Khyber Pakhtunkhwa,22010
Okara,Okara District,Punjab,56300
Usta Muhammad,Jaffarabad,Balochistan,
Karachi,,Sindh,74200
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Rawalpindi,Rawalpindi District,Punjab,46000
Hyderabad,,Sindh,71000
,,,
Multan,Multan District,Punjab,60000
Sahiwal,,Punjab,57000
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Multan,Multan District,Punjab,60000
,,Islamabad,44000
Shahpur,Sargodha District,Punjab,40100
Karimabad,Hunza-Nagar,Gilgit Baltistan,
Karachi,Karachi South District,Sindh,74200
Rawalpindi,Rawalpindi District,Punjab,46000
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Hafizabad,Hafizabad District,Punjab,
Karachi,Karachi East District,Sindh,74200
Lahore,,Punjab,54000
Thatta,Thatta District,Sindh,
Karachi,,Sindh,74200
Tasp,Panjgur District,Balochistan,
Gujranwala,Gujranwala District,Punjab,52250
Bhan,Jamshoro,Sindh,
Swabi,Swabi District,Khyber Pakhtunkhwa,
Muridke,Sheikhupura,Punjab,
Lahore,Lahore District,Punjab,54000
Mandi Bahauddin,Mandi Bahauddin District,Punjab,50400
Islamkot,Tharparkar,Sindh,
Pindi Bhattian,Hafizabad District,Punjab,
Lahore,Lahore District,Punjab,54000
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Karachi,Karachi South District,Sindh,74200
Malir,Malir District,Sindh,
Faisalabad,Faisalabad District,Punjab,38000
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Karachi,,Sindh,74200
Lahore,Lahore District,Punjab,54000
,,,
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Khanewal,Khanewal District,Punjab,58150
Gujrat,Gujrat District,Punjab,50700
Lahore,,Punjab,54000
Lahore,Lahore District,Punjab,54000
Kasur,Kasur District,Punjab,55050
,,,
Gujrat,Gujrat District,Punjab,50700
Lahore,,Punjab,54000
Sahiwal,Sahiwal District,Punjab,57000
Kasur,Kasur District,Punjab,55050
,,,
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Kotli,Kotli District,Azad Jammu and Kashmir,
,,,
Karachi,,Sindh,74200
Sheikhupura,Shekhupura District,Punjab,
Islamabad,,Islamabad Capital Territory,44000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Karachi,Karachi east district,Sindh,74200
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
