city,district,state_di,Post_Code_dg
Pano Aqil,Sukkur District,Sindh,
Karachi,Karachi South District,Sindh,
Gujrat,Gujrat District,Punjab,
Toba Tek Singh,Tooba Tek Singh,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Chishtian,Bahawalnagar District,Punjab,
Jhang,Jhang District,Punjab,
Multan,Multan District,Punjab,
Ghotki,Ghotki District,Sindh,
Jalalpur Pirwala,Multan District,Punjab,
Muzaffargarh,Muzaffargarh,Punjab,
Thul,Jacobabad District,Sindh,
Karachi,Karachi East District,Sindh,
Karachi,Karachi South District,Sindh,
Karachi,Karachi East District,Sindh,
Faisalabad,Faisalabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Pasrur,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Wazirabad,Gujranwala District,Punjab,
Karachi,Karachi South District,Sindh,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Sargodha,Sargodha District,Punjab,
Bosan,Multan District,Punjab,
Bosan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Eminabad,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Chishtian,Bahawalnagar District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Nawabshah,Shaheed Benazir Abad,Sindh,
Lahore,Lahore District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Sialkot,Sialkot District,Punjab,
Khanpur,Shikarpur,Sindh,
Quetta,Quetta District,Balochistan,
Quetta,Quetta District,Balochistan,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sialkot,Sialkot District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Multan,Multan District,Punjab,
Islamabad Urban,Islamabad,Islamabad Capital Territory,
Gujrat,Gujrat District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Depalpur,Okara District,Punjab,
Gujrat,Gujrat District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Karachi,Karachi South District,Sindh,
Gujranwala,Gujranwala District,Punjab,
Jhelum,Jhelum District,Punjab,
Lahore,Lahore District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Abbottabad,Abbottabad District,Khyber Pakhtunkhwa,
Kasur,Kasur District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Shalimar,Lahore District,Punjab,
Karachi,Karachi Central District,Sindh,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Karor Lal Esan,Layyah District,Punjab,
Karor Lal Esan,Layyah District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Depalpur,Okara District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Shahpur,Sargodha District,Punjab,
Nawabshah,Shaheed Benazir Abad,Sindh,
Gujranwala,Gujranwala District,Punjab,
Sanghar,Sanghar District,Sindh,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Jacobabad,Jacobabad District,Sindh,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Depalpur,Okara District,Punjab,
Lahore,Lahore District,Punjab,
Gujrat,Gujrat District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Dera Allah Yar,Jaffarabad,Balochistan,
Faisalabad,Faisalabad District,Punjab,
Jacobabad,Jacobabad District,Sindh,
Tando Muhammad Khan,Tando Muhammad Khan,Sindh,
Gujranwala,Gujranwala District,Punjab,
Shahdara,Lahore District,Punjab,
Multan,Multan District,Punjab,
Karachi,Karachi East District,Sindh,
Swabi,Swabi District,Khyber Pakhtunkhwa,
Islamabad,Islamabad,Islamabad Capital Territory,
Swabi,Swabi District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Mailsi,Vehari District,Punjab,
Hyderabad,Hyderabad District,Sindh,
Karachi,Karachi South District,Sindh,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Mingora,Swat District,Khyber Pakhtunkhwa,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Chishtian,Bahawalnagar District,Punjab,
Bahawalnagar,Bahawalnagar District,Punjab,
Lahore,Lahore District,Punjab,
Chishtian,Bahawalnagar District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Choti Zareen,Dera Ghazi Khan District,Punjab,
Islamabad Urban,Islamabad,Islamabad Capital Territory,
Faisalabad,,Punjab,
Lahore,Lahore District,Punjab,
Sarai Alamgir,Gujrat District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Digri,Mirpur Khas District,Sindh,
Sahiwal,Sahiwal District,Punjab,
Narowal,Narowal District,Punjab,
Haripur,Haripur,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Kasur,Kasur District,Punjab,
Karachi,Karachi East District,Sindh,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Karachi,Karachi East District,Sindh,
Multan,Multan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Khyber,Matiari District,Sindh,
Faisalabad,Faisalabad District,Punjab,
Karachi,Karachi East District,Sindh,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Shorkot,Jhang District,Punjab,
Karachi,,Sindh,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Bosan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Narowal,Narowal District,Punjab,
Luddan,Vehari District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Narowal,Narowal District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sialkot,Sialkot District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Gujranwala,Gujranwala District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Sialkot,Sialkot District,Punjab,
Mailsi,Vehari District,Punjab,
Karachi,Karachi East District,Sindh,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Jhumra,Faisalabad District,Punjab,
Jhang,Jhang District,Punjab,
Lahore,Lahore District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Okara,Okara District,Punjab,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Chichawatni,Sahiwal District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Sialkot,Sialkot District,Punjab,
Shahpur,Sargodha District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Mian Channu,Khanewal District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Gujrat,Gujrat District,Punjab,
Bahawalnagar,Bahawalnagar District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Kamoke,Gujranwala District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Multan,Multan District,Punjab,
Karachi,Karachi East District,Sindh,
Quetta,,Balochistan,
Daulatpur,Shaheed Benazir Abad,Sindh,
Tando Adam,Sanghar District,Sindh,
Daulatpur,Shaheed Benazir Abad,Sindh,
Badin,Badin District,Sindh,
Quetta,Quetta District,Balochistan,
Karachi,Karachi East District,Sindh,
Hangu,Hangu District,Khyber Pakhtunkhwa,
Karachi,Karachi Central District,Sindh,
Shahpur,Sargodha District,Punjab,
Nawabshah,Shaheed Benazir Abad,Sindh,
Gujrat,Gujrat District,Punjab,
Lahore,Lahore District,Punjab,
Layyah,Layyah District,Punjab,
Korangi,Korangi District,Sindh,
Hasilpur,Bahawalpur District,Punjab,
Malir,Malir District,Sindh,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi South District,Sindh,
Haripur,Haripur,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Karor Lal Esan,Layyah District,Punjab,
Takht Bhai,Mardan District,Khyber Pakhtunkhwa,
Mansehra,Mansehra District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Islamabad Urban,Islamabad,Islamabad Capital Territory,
Sargodha,Sargodha District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Multan,Multan District,Punjab,
Gujrat,Gujrat District,Punjab,
Gujrat,Gujrat District,Punjab,
Abbottabad,Abbottabad District,Khyber Pakhtunkhwa,
Multan,Multan District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Sadiqabad,Rahim Yar Khan,Punjab,
Jhumra,Faisalabad District,Punjab,
Liaqatpur,Rahim Yar Khan,Punjab,
Bosan,Multan District,Punjab,
Karachi,Karachi East District,Sindh,
Karachi,Karachi South District,Sindh,
Burewala,Vehari District,Punjab,
Karachi,Karachi South District,Sindh,
Hasilpur,Bahawalpur District,Punjab,
Mailsi,Vehari District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Sarai Alamgir,Gujrat District,Punjab,
Karachi,Karachi East District,Sindh,
Malir,Malir District,Sindh,
Sukkur,Sukkur District,Sindh,
Faisalabad,Faisalabad District,Punjab,
Kharian,Gujrat District,Punjab,
Kamalia,Tooba Tek Singh,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Arifwala,Pakpattan District,Punjab,
Dera Allah Yar,Jaffarabad,Balochistan,
Hasilpur,Bahawalpur District,Punjab,
Phalia,Mandi Bahauddin District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Quetta,Quetta District,Balochistan,
Gujrat,Gujrat District,Punjab,
Ferozewala,Sheikhupura,Punjab,
Hazro,Attock District,Punjab,
Kharian,Gujrat District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Umerkot,Umerkot,Sindh,
Mehar,Dadu District,Sindh,
Hafizabad,Hafizabad District,Punjab,
Wazirabad,Gujranwala District,Punjab,
Wazirabad,Gujranwala District,Punjab,
Karachi,Karachi East District,Sindh,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Kasur,Kasur District,Punjab,
Lahore,Lahore District,Punjab,
Multan,,Punjab,
Nankana Sahib,Nankana Sahib District,Punjab,
Jhelum,Jhelum District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Mingora,Swat District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Taxila,Rawalpindi District,Punjab,
Kharian,Gujrat District,Punjab,
Hingorno,Mirpur Khas District,Sindh,
Sialkot,Sialkot District,Punjab,
Jhang,Jhang District,Punjab,
Sialkot,Sialkot District,Punjab,
Talagang,Talagang,Punjab,
Chakwal,Chakwal District,Punjab,
Lahore,Lahore District,Punjab,
Kasur,Kasur District,Punjab,
Matiari,Matiari District,Sindh,
Toba Tek Singh,Tooba Tek Singh,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Abbottabad,Abbottabad District,Khyber Pakhtunkhwa,
Bannu,Bannu District,Khyber Pakhtunkhwa,
Gujrat,Gujrat District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Depalpur,Okara District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Multan,Multan District,Punjab,
Khanewal,Khanewal District,Punjab,
Kharian,Gujrat District,Punjab,
Sialkot,Sialkot District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Hafizabad,Hafizabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Kamoke,Gujranwala District,Punjab,
Liaqatpur,Rahim Yar Khan,Punjab,
Lahore,Lahore District,Punjab,
Sukkur,Sukkur District,Sindh,
Gujranwala,Gujranwala District,Punjab,
Burewala,Vehari District,Punjab,
Sialkot,Sialkot District,Punjab,
Shorkot,Jhang District,Punjab,
Kamalia,Tooba Tek Singh,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Mirpur Khas,Mirpur Khas District,Sindh,
Okara,Okara District,Punjab,
Chiniot,Chiniot,Punjab,
Gujranwala,Gujranwala District,Punjab,
Renala Khurd,Okara District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Sialkot,Sialkot District,Punjab,
Kohat,Kohat Tribal Area,Khyber Pakhtunkhwa,
Sheikhupura,Shekhupura District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Islamabad,Islamabad,Islamabad Capital Territory,
Sialkot,Sialkot District,Punjab,
Umerkot,Umerkot,Sindh,
Mian Channu,Khanewal District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Ghotki,Ghotki District,Sindh,
Sargodha,,Punjab,
Lahore,Lahore District,Punjab,
Sargodha,Sargodha District,Punjab,
Karachi,Karachi East District,Sindh,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Rawalpindi,,Punjab,
Lahore,Lahore District,Punjab,
Kamoke,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Mingora,Swat District,Khyber Pakhtunkhwa,
Lodhran,Lodhran District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Multan,Multan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Quetta,Gwadar District,Balochistan,
Sadiqabad,Rahim Yar Khan,Punjab,
Sialkot,Sialkot District,Punjab,
Tank,Tank District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Kamoke,Gujranwala District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Sambrial,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Hasilpur,Bahawalpur District,Punjab,
Mailsi,Vehari District,Punjab,
Jalalpur Bhattian,Hafizabad District,Punjab,
Hasilpur,Bahawalpur District,Punjab,
Lahore,Lahore District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Sarai Alamgir,Gujrat District,Punjab,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Multan,Multan District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Lahore,,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Jhang,Jhang District,Punjab,
Chiniot,Chiniot,Punjab,
Bosan,Multan District,Punjab,
Chaubara,Layyah District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Bhakkar,Bhakkar District,Punjab,
Daharki,Ghotki District,Sindh,
Rawalpindi,Rawalpindi District,Punjab,
Jaranwala,Faisalabad District,Punjab,
Sialkot,Sialkot District,Punjab,
Peshawar,Peshawar,Khyber Pakhtunkhwa,
Karak,Karak District,Khyber Pakhtunkhwa,
Khanpur,Shikarpur,Sindh,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Lahore,Lahore District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Kharian,Gujrat District,Punjab,
Lahore,Lahore District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Mirpur Khas,Mirpur Khas District,Sindh,
Islamabad Urban,Islamabad,Islamabad Capital Territory,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Karachi,Karachi South District,Sindh,
Kamalia,Tooba Tek Singh,Punjab,
Dera Ismail Khan,Dera Ismail Khan District,Khyber Pakhtunkhwa,
Quetta,Quetta District,Balochistan,
Nankana Sahib,Nankana Sahib District,Punjab,
Kohat,Kohat Tribal Area,Khyber Pakhtunkhwa,
Attock,Attock District,Punjab,
Sargodha,Sargodha District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Sargodha,Sargodha District,Punjab,
Sialkot,Sialkot District,Punjab,
Sarai Alamgir,Gujrat District,Punjab,
Shakargarh,Narowal District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Multan,Multan District,Punjab,
Hasilpur,Bahawalpur District,Punjab,
Kamalia,Tooba Tek Singh,Punjab,
Kamalia,Tooba Tek Singh,Punjab,
Multan,Multan District,Punjab,
Jaranwala,Faisalabad District,Punjab,
Lakki Marwat,Lakki Marwat District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Talagang,Talagang,Punjab,
Quetta,,Balochistan,
Gujranwala,Gujranwala District,Punjab,
Toba Tek Singh,Tooba Tek Singh,Punjab,
Sialkot,Sialkot District,Punjab,
Nankana Sahib,Nankana Sahib District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Karianwala,Gujrat District,Punjab,
Karianwala,Gujrat District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lodhran,Lodhran District,Punjab,
Mailsi,Vehari District,Punjab,
Layyah,Layyah District,Punjab,
Muzaffargarh,Muzaffargarh,Punjab,
Hasilpur,Bahawalpur District,Punjab,
Sharaqpur,Shekhupura District,Punjab,
Daska,Sialkot District,Punjab,
Jhelum,Jhelum District,Punjab,
Sangla Hill,Nankana Sahib District,Punjab,
Kandiaro,Naushahro Firoz District,Sindh,
Moro,Naushahro Firoz District,Sindh,
Lodhran,Lodhran District,Punjab,
Daska,Sialkot District,Punjab,
Kasur,Kasur District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Toba Tek Singh,Tooba Tek Singh,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Sanjar Chang,Tando Allahyar District,Sindh,
Gujrat,Gujrat District,Punjab,
Sambrial,Sialkot District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Faisalabad,Faisalabad District,Punjab,
Phalia,Mandi Bahauddin District,Punjab,
Quetta,Quetta District,Balochistan,
Sialkot,,Punjab,
Gujranwala,Gujranwala District,Punjab,
Jhang,Jhang District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Lahore,Lahore District,Punjab,
Peshawar,Peshawar,Khyber Pakhtunkhwa,
Okara,Okara District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Wazirabad,Gujranwala District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,,Punjab,
Rajanpur,Rajanpur,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Sheikhupura,Shekhupura District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Karachi,Karachi Central District,Sindh,
Multan,,Punjab,
Lahore,Lahore District,Punjab,
Rajanpur,Rajanpur,Punjab,
Khanpur,Shikarpur,Sindh,
Multan,,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Multan,,Punjab,
Yazman,Bahawalpur District,Punjab,
Quetta,Quetta District,Balochistan,
Sheikhupura,Shekhupura District,Punjab,
Muzaffargarh,Muzaffargarh,Punjab,
Sialkot,Sialkot District,Punjab,
Bosan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Jhang,Jhang District,Punjab,
Karachi,,Sindh,
Karachi,Karachi East District,Sindh,
Sadiqabad,Rahim Yar Khan,Punjab,
Toba Tek Singh,Tooba Tek Singh,Punjab,
Jaranwala,Faisalabad District,Punjab,
Quetta,Quetta District,Balochistan,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Haripur,Haripur,Khyber Pakhtunkhwa,
Karachi,Karachi East District,Sindh,
Quetta,Quetta District,Balochistan,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Nandipur,Gujranwala District,Punjab,
Gujrat,Gujrat District,Punjab,
Sarai Alamgir,Gujrat District,Punjab,
Lahore,Lahore District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Yazman,Bahawalpur District,Punjab,
Yazman,Bahawalpur District,Punjab,
Lahore,Lahore District,Punjab,
Hub,Lasbela District,Balochistan,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Daharki,Ghotki District,Sindh,
Gujrat,Gujrat District,Punjab,
Quetta,Gwadar District,Balochistan,
Mehar,Dadu District,Sindh,
Sialkot,Sialkot District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Takht Bhai,Mardan District,Khyber Pakhtunkhwa,
Gujrat,Gujrat District,Punjab,
Chaman,Qila Abdullah District,Balochistan,
Swabi,Swabi District,Khyber Pakhtunkhwa,
Dina,Jhelum District,Punjab,
Chaman,Qila Abdullah District,Balochistan,
Lakki Marwat,Lakki Marwat District,Khyber Pakhtunkhwa,
Attock,Attock District,Punjab,
Chakwal,Chakwal District,Punjab,
Sialkot,Sialkot District,Punjab,
Quetta,Quetta District,Balochistan,
Sambrial,Sialkot District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Chiniot,Chiniot,Punjab,
Fazilpur,Rajanpur,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Hafizabad,Hafizabad District,Punjab,
Duki,Loralai District,Balochistan,
Vehari,Vehari District,Punjab,
Sialkot,Sialkot District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Daska,Sialkot District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Quetta,Quetta District,Balochistan,
Sialkot,Sialkot District,Punjab,
Quetta,Quetta District,Balochistan,
Khairpur,Khairpur District,Sindh,
Gujranwala,Gujranwala District,Punjab,
Fort Abbas,Bahawalnagar District,Punjab,
Fort Abbas,Bahawalnagar District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Multan,Multan District,Punjab,
Karak,Karak District,Khyber Pakhtunkhwa,
Swabi,Swabi District,Khyber Pakhtunkhwa,
Liaqatpur,Rahim Yar Khan,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Bahawalnagar,Bahawalnagar District,Punjab,
Swabi,Swabi District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Narowal,Narowal District,Punjab,
Chaman,Qila Abdullah District,Balochistan,
Kambar Ali Khan,Qambar Shahdadkot,Sindh,
Nankana Sahib,Nankana Sahib District,Punjab,
Quetta,Quetta District,Balochistan,
Lahore,Lahore District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Kamalia,Tooba Tek Singh,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Liaqatpur,Rahim Yar Khan,Punjab,
Abbottabad,Abbottabad District,Khyber Pakhtunkhwa,
Havelian,Abbottabad District,Khyber Pakhtunkhwa,
Jhelum,Jhelum District,Punjab,
Quetta,Quetta District,Balochistan,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Quetta,Quetta District,Balochistan,
Quetta,Quetta District,Balochistan,
Quetta,Quetta District,Balochistan,
Larkana,Larkana District,Sindh,
Sadiqabad,Rahim Yar Khan,Punjab,
Arifwala,Pakpattan District,Punjab,
Jaranwala,Faisalabad District,Punjab,
Quetta,Quetta District,Balochistan,
Quetta,Quetta District,Balochistan,
Chaman,Qila Abdullah District,Balochistan,
Quetta,Mastung District,Balochistan,
Faisalabad,Faisalabad District,Punjab,
Dunyapur,Lodhran District,Punjab,
Bahawalnagar,Bahawalnagar District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Rohri,Sukkur District,Sindh,
Jhang,Jhang District,Punjab,
